S.No.,Category,State/UT,Road_Accidents_0000_hrs_to_0300_hrs_Night,Road_Accidents_0300_hrs_to_0600_hrs_Night,Road_Accidents_0600_hrs_to_0900_hrs_Day,Road_Accidents_0900_hrs_to_1200_hrs_Day,Road_Accidents_1200_hrs_to_1500_hrs_Day,Road_Accidents_1500_hrs_to_1800_hrs_Day,Road_Accidents_1800_hrs_to_2100_hrs_Night,Road_Accidents_2100_hrs_to_2400_hrs_Night,Road_Accidents_Total,Railway_Crossing_Accidents_0000_hrs_to_0300_hrs_Night,Railway_Crossing_Accidents_0300_hrs_to_0600_hrs_Night,Railway_Crossing_Accidents_0600_hrs_to_0900_hrs_Day,Railway_Crossing_Accidents_0900_hrs_to_1200_hrs_Day,Railway_Crossing_Accidents_1200_hrs_to_1500_hrs_Day,Railway_Crossing_Accidents_1500_hrs_to_1800_hrs_Day,Railway_Crossing_Accidents_1800_hrs_to_2100_hrs_Night,Railway_Crossing_Accidents_2100_hrs_to_2400_hrs_Night,Railway_Crossing_Accidents_Total,Railway_Accidents_0000_hrs_to_0300_hrs_Night,Railway_Accidents_0300_hrs_to_0600_hrs_Night,Railway_Accidents_0600_hrs_to_0900_hrs_Day,Railway_Accidents_0900_hrs_to_1200_hrs_Day,Railway_Accidents_1200_hrs_to_1500_hrs_Day,Railway_Accidents_1500_hrs_to_1800_hrs_Day,Railway_Accidents_1800_hrs_to_2100_hrs_Night,Railway_Accidents_2100_hrs_to_2400_hrs_Night,Railway_Accidents_Total,Total_Traffic_Accidents_0000_hrs_to_0300_hrs_Night,Total_Traffic_Accidents_0300_hrs_to_0600_hrs_Night,Total_Traffic_Accidents_0600_hrs_to_0900_hrs_Day,Total_Traffic_Accidents_0900_hrs_to_1200_hrs_Day,Total_Traffic_Accidents_1200_hrs_to_1500_hrs_Day,Total_Traffic_Accidents_1500_hrs_to_1800_hrs_Day,Total_Traffic_Accidents_1800_hrs_to_2100_hrs_Night,Total_Traffic_Accidents_2100_hrs_to_2400_hrs_Night,Total_Traffic_Accidents_Total,year
259,State,GUJARAT,957,817,1727,2333,2477,2596,3167,1703,15777,0,0,0,2,2,2,0,0,6,69,71,107,103,73,90,133,120,766,1026,888,1834,2438,2552,2688,3300,1823,16549,2022
260,State,HARYANA,1048,801,1217,1330,1250,1554,2153,1301,10654,0,8,5,3,6,10,30,33,95,92,93,189,180,146,141,162,124,1127,1140,902,1411,1513,1402,1705,2345,1458,11876,2022
261,State,HIMACHAL PRADESH,156,169,211,299,364,426,548,311,2484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,169,211,299,364,426,548,311,2484,2022
262,State,JHARKHAND,330,390,686,769,823,933,833,411,5175,0,1,1,1,1,2,1,0,7,24,46,68,59,52,53,36,24,362,354,437,755,829,876,988,870,435,5544,2022
263,State,KARNATAKA,2246,3119,4018,5628,5780,6233,7424,5317,39765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2246,3119,4018,5628,5780,6233,7424,5317,39765,2022
264,State,KERALA,1021,1426,5240,7790,6613,8543,9089,3870,43592,13,26,30,27,18,26,26,18,184,36,19,28,23,11,28,26,23,194,1070,1471,5298,7840,6642,8597,9141,3911,43970,2022
265,State,MADHYA PRADESH,2935,2234,4560,7508,8837,9568,9907,6416,51965,37,29,31,30,28,28,21,35,239,162,127,188,165,153,150,191,139,1275,3134,2390,4779,7703,9018,9746,10119,6590,53479,2022
266,State,MAHARASHTRA,2010,1876,2829,4100,4467,5218,6095,3951,30546,0,0,0,0,0,0,0,0,0,359,251,679,755,626,667,805,685,4827,2369,2127,3508,4855,5093,5885,6900,4636,35373,2022
267,State,MANIPUR,17,3,48,96,67,91,117,69,508,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,17,3,49,96,67,91,118,69,510,2022
268,State,MEGHALAYA,13,9,24,48,29,51,41,31,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,9,24,48,29,51,41,31,246,2022
269,State,MIZORAM,1,3,14,15,18,6,13,1,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,14,15,18,6,13,1,71,2022
270,State,NAGALAND,3,1,6,4,3,2,2,3,24,0,0,1,2,2,0,0,0,5,0,0,0,0,0,0,0,0,0,3,1,7,6,5,2,2,3,29,2022
271,State,ODISHA,629,741,1252,1753,1767,2112,2279,1130,11663,0,0,0,0,0,0,0,54,54,0,0,0,0,15,12,0,0,27,629,741,1252,1753,1782,2124,2279,1184,11744,2022
272,State,PUNJAB,383,450,721,737,850,949,1140,892,6122,0,0,0,0,0,0,0,0,0,83,51,224,176,107,117,123,97,978,466,501,945,913,957,1066,1263,989,7100,2022
273,State,RAJASTHAN,933,902,2534,3379,3811,4496,5147,2418,23620,0,0,0,0,0,0,0,0,0,87,92,123,125,100,136,158,121,942,1020,994,2657,3504,3911,4632,5305,2539,24562,2022
274,State,SIKKIM,18,9,17,28,29,37,40,21,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,9,17,28,29,37,40,21,199,2022
275,State,TAMIL NADU,1624,2737,7397,9202,9107,11506,16285,6247,64105,0,0,0,0,0,0,0,0,0,126,137,456,324,198,241,281,249,2012,1750,2874,7853,9526,9305,11747,16566,6496,66117,2022
276,State,TELANGANA,1094,952,2163,2988,3312,4051,4544,2515,21619,0,0,0,0,0,0,0,0,0,25,35,119,141,71,83,83,59,616,1119,987,2282,3129,3383,4134,4627,2574,22235,2022
277,State,TRIPURA,12,16,54,104,93,100,123,73,575,0,0,0,0,0,0,1,1,2,1,1,8,3,4,2,5,3,27,13,17,62,107,97,102,129,77,604,2022
278,State,UTTAR PRADESH,3941,3886,3937,4299,4580,5213,6154,4865,36875,114,131,164,191,191,211,194,144,1340,307,534,393,354,350,378,494,380,3190,4362,4551,4494,4844,5121,5802,6842,5389,41405,2022
279,State,UTTARAKHAND,122,141,207,244,235,248,243,234,1674,0,0,0,0,0,1,0,0,1,4,9,8,12,10,5,18,8,74,126,150,215,256,245,254,261,242,1749,2022
280,State,WEST BENGAL,838,910,1193,1523,1495,1556,1699,1421,10635,23,47,81,82,52,76,111,74,546,130,216,389,382,261,291,323,229,2221,991,1173,1663,1987,1808,1923,2133,1724,13402,2022
281,UT,ANDAMAN AND NICOBAR ISLANDS,6,6,12,15,27,32,20,23,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,12,15,27,32,20,23,141,2022
282,UT,CHANDIGARH,36,8,16,18,25,36,35,64,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,8,16,18,25,36,35,64,238,2022
283,UT,DADRA AND NICOBAR HAVELI AND DAMAN AND DIU,8,1,15,27,17,37,44,26,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,15,27,17,37,44,26,175,2022
284,UT,DELHI (UT),626,528,609,667,776,692,828,834,5560,0,0,0,0,0,0,0,0,0,68,83,124,91,94,101,133,102,796,694,611,733,758,870,793,961,936,6356,2022
285,UT,JAMMU AND KASHMIR,130,227,742,1167,1350,1204,951,319,6090,0,0,0,2,1,0,0,0,3,2,8,10,6,9,4,6,4,49,132,235,752,1175,1360,1208,957,323,6142,2022
286,UT,LADAKH,0,12,32,48,90,65,20,1,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,32,48,90,65,20,1,268,2022
287,UT,LAKSHADWEEP,0,0,0,2,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,4,2022
288,UT,PUDUCHERRY,32,35,144,157,199,202,261,151,1181,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,2,9,32,35,144,157,202,206,261,153,1190,2022
